Validation_Set,Topics,Alpha,Beta,Coherence,
30% Corpus,2,0.01,0.01,0.4466662423905847,
30% Corpus,2,0.01,0.31,0.4466662423905847,
30% Corpus,2,0.01,0.61,0.44066936209399776,
30% Corpus,2,0.01,0.9099999999999999,0.44066936209399776,
30% Corpus,2,0.01,symmetric,0.44066936209399776,
30% Corpus,2,0.31,0.01,0.46075058213498304,
30% Corpus,2,0.31,0.31,0.4516291016258142,
30% Corpus,2,0.31,0.61,0.46117556651205743,
30% Corpus,2,0.31,0.9099999999999999,0.44689691854095026,
30% Corpus,2,0.31,symmetric,0.45583433766749304,
30% Corpus,2,0.61,0.01,0.46511710005931695,
30% Corpus,2,0.61,0.31,0.4562446630373099,
30% Corpus,2,0.61,0.61,0.45927819792005864,
30% Corpus,2,0.61,0.9099999999999999,0.45927819792005853,
30% Corpus,2,0.61,symmetric,0.45927819792005853,
30% Corpus,2,0.9099999999999999,0.01,0.4673118107288561,
30% Corpus,2,0.9099999999999999,0.31,0.4637623849805156,
30% Corpus,2,0.9099999999999999,0.61,0.46376238498051564,
30% Corpus,2,0.9099999999999999,0.9099999999999999,0.45557889731772294,
30% Corpus,2,0.9099999999999999,symmetric,0.45518829507789493,
30% Corpus,2,symmetric,0.01,0.46481875293993047,
30% Corpus,2,symmetric,0.31,0.45927819792005864,
30% Corpus,2,symmetric,0.61,0.4584745812528961,
30% Corpus,2,symmetric,0.9099999999999999,0.46345342745581064,
30% Corpus,2,symmetric,symmetric,0.45927819792005853,
30% Corpus,2,asymmetric,0.01,0.47365481194466397,
30% Corpus,2,asymmetric,0.31,0.4800443428517002,
30% Corpus,2,asymmetric,0.61,0.4892521654825305,
30% Corpus,2,asymmetric,0.9099999999999999,0.495370411,
30% Corpus,2,asymmetric,symmetric,0.4947599901148052,
30% Corpus,3,0.01,0.01,0.46237304338018764,
30% Corpus,3,0.01,0.31,0.46165777915670264,
30% Corpus,3,0.01,0.61,0.5282925474010584,
30% Corpus,3,0.01,0.9099999999999999,0.45316360611474105,
30% Corpus,3,0.01,symmetric,0.4616577791567027,
30% Corpus,3,0.31,0.01,0.47343076633067555,
30% Corpus,3,0.31,0.31,0.4705472719882627,
30% Corpus,3,0.31,0.61,0.49401361381886993,
30% Corpus,3,0.31,0.9099999999999999,0.5220790083179753,
30% Corpus,3,0.31,symmetric,0.4705472719882627,
30% Corpus,3,0.61,0.01,0.47626130560930174,
30% Corpus,3,0.61,0.31,0.47883474647973473,
30% Corpus,3,0.61,0.61,0.4804269234274993,
30% Corpus,3,0.61,0.9099999999999999,0.5053714118883298,
30% Corpus,3,0.61,symmetric,0.47883474647973473,
30% Corpus,3,0.9099999999999999,0.01,0.4891201724889765,
30% Corpus,3,0.9099999999999999,0.31,0.48441928638695503,
30% Corpus,3,0.9099999999999999,0.61,0.4854411445560472,
30% Corpus,3,0.9099999999999999,0.9099999999999999,0.5032716045865904,
30% Corpus,3,0.9099999999999999,symmetric,0.48213588634367105,
30% Corpus,3,symmetric,0.01,0.4773802410646992,
30% Corpus,3,symmetric,0.31,0.4616703883230435,
30% Corpus,3,symmetric,0.61,0.49757443304857957,
30% Corpus,3,symmetric,0.9099999999999999,0.5220790083179753,
30% Corpus,3,symmetric,symmetric,0.47054727198826285,
30% Corpus,3,asymmetric,0.01,0.5046830495492823,
30% Corpus,3,asymmetric,0.31,0.5240260748205138,
30% Corpus,3,asymmetric,0.61,0.3952482138250968,
30% Corpus,3,asymmetric,0.9099999999999999,0.4211877251395515,
30% Corpus,3,asymmetric,symmetric,0.5240260748205139,
30% Corpus,4,0.01,0.01,0.4666926796540555,
30% Corpus,4,0.01,0.31,0.4835804269277949,
30% Corpus,4,0.01,0.61,0.4876692074118058,
30% Corpus,4,0.01,0.9099999999999999,0.5942071285986804,
30% Corpus,4,0.01,symmetric,0.4704938551235483,
30% Corpus,4,0.31,0.01,0.473602236,
30% Corpus,4,0.31,0.31,0.4904324842363935,
30% Corpus,4,0.31,0.61,0.515241442,
30% Corpus,4,0.31,0.9099999999999999,0.47297635760145307,
30% Corpus,4,0.31,symmetric,0.4760189620987667,
30% Corpus,4,0.61,0.01,0.4893042051506776,
30% Corpus,4,0.61,0.31,0.4947046192197982,
30% Corpus,4,0.61,0.61,0.505324486,
30% Corpus,4,0.61,0.9099999999999999,0.5134924760331795,
30% Corpus,4,0.61,symmetric,0.48755496515183655,
30% Corpus,4,0.9099999999999999,0.01,0.4745867744228347,
30% Corpus,4,0.9099999999999999,0.31,0.4944894400629459,
30% Corpus,4,0.9099999999999999,0.61,0.48639563216729503,
30% Corpus,4,0.9099999999999999,0.9099999999999999,0.500023234,
30% Corpus,4,0.9099999999999999,symmetric,0.4876188092053657,
30% Corpus,4,symmetric,0.01,0.47200343577465775,
30% Corpus,4,symmetric,0.31,0.4824711360344851,
30% Corpus,4,symmetric,0.61,0.5240833056904822,
30% Corpus,4,symmetric,0.9099999999999999,0.48473168196792593,
30% Corpus,4,symmetric,symmetric,0.47560310936472117,
30% Corpus,4,asymmetric,0.01,0.49132396239199266,
30% Corpus,4,asymmetric,0.31,0.521221051,
30% Corpus,4,asymmetric,0.61,0.47021838840342933,
30% Corpus,4,asymmetric,0.9099999999999999,0.42532742292368164,
30% Corpus,4,asymmetric,symmetric,0.5100103912319269,
30% Corpus,5,0.01,0.01,0.4715103014829725,
30% Corpus,5,0.01,0.31,0.49778627705609513,
30% Corpus,5,0.01,0.61,0.4800378992178705,
30% Corpus,5,0.01,0.9099999999999999,0.38823108385603194,
30% Corpus,5,0.01,symmetric,0.4847219623808668,
30% Corpus,5,0.31,0.01,0.4920112291026303,
30% Corpus,5,0.31,0.31,0.4902286243321103,
30% Corpus,5,0.31,0.61,0.5025902336687814,
30% Corpus,5,0.31,0.9099999999999999,0.48762985624013533,
30% Corpus,5,0.31,symmetric,0.4874795491501495,
30% Corpus,5,0.61,0.01,0.4938233965653094,
30% Corpus,5,0.61,0.31,0.4986687848538849,
30% Corpus,5,0.61,0.61,0.5110958198804327,
30% Corpus,5,0.61,0.9099999999999999,0.4997612751973028,
30% Corpus,5,0.61,symmetric,0.4874862334614839,
30% Corpus,5,0.9099999999999999,0.01,0.48707806930603825,
30% Corpus,5,0.9099999999999999,0.31,0.49436974594907335,
30% Corpus,5,0.9099999999999999,0.61,0.4977321587383156,
30% Corpus,5,0.9099999999999999,0.9099999999999999,0.5151173398898689,
30% Corpus,5,0.9099999999999999,symmetric,0.49313824511234766,
30% Corpus,5,symmetric,0.01,0.4803387372940021,
30% Corpus,5,symmetric,0.31,0.487267092,
30% Corpus,5,symmetric,0.61,0.5091850346373475,
30% Corpus,5,symmetric,0.9099999999999999,0.4156445168584348,
30% Corpus,5,symmetric,symmetric,0.4834682911826566,
30% Corpus,5,asymmetric,0.01,0.4820111502380767,
30% Corpus,5,asymmetric,0.31,0.4724147674651008,
30% Corpus,5,asymmetric,0.61,0.46670149641395203,
30% Corpus,5,asymmetric,0.9099999999999999,0.47243143173895835,
30% Corpus,5,asymmetric,symmetric,0.4732691375238467,
30% Corpus,6,0.01,0.01,0.48816085963543476,
30% Corpus,6,0.01,0.31,0.47961400441096863,
30% Corpus,6,0.01,0.61,0.42965420270829363,
30% Corpus,6,0.01,0.9099999999999999,0.2712865549232842,
30% Corpus,6,0.01,symmetric,0.5030624176930595,
30% Corpus,6,0.31,0.01,0.4971554294954162,
30% Corpus,6,0.31,0.31,0.5065648327222987,
30% Corpus,6,0.31,0.61,0.44202376563557516,
30% Corpus,6,0.31,0.9099999999999999,0.6533245138387346,
30% Corpus,6,0.31,symmetric,0.5105867198120215,
30% Corpus,6,0.61,0.01,0.5036207620774104,
30% Corpus,6,0.61,0.31,0.5168648829079853,
30% Corpus,6,0.61,0.61,0.5158478716036075,
30% Corpus,6,0.61,0.9099999999999999,0.5247510662848943,
30% Corpus,6,0.61,symmetric,0.506993603,
30% Corpus,6,0.9099999999999999,0.01,0.498332268,
30% Corpus,6,0.9099999999999999,0.31,0.5077681509161297,
30% Corpus,6,0.9099999999999999,0.61,0.5255475816247528,
30% Corpus,6,0.9099999999999999,0.9099999999999999,0.5030860424698693,
30% Corpus,6,0.9099999999999999,symmetric,0.4983698124126248,
30% Corpus,6,symmetric,0.01,0.49440214709391483,
30% Corpus,6,symmetric,0.31,0.5115515293281103,
30% Corpus,6,symmetric,0.61,0.543088898,
30% Corpus,6,symmetric,0.9099999999999999,0.5435003105444395,
30% Corpus,6,symmetric,symmetric,0.5127190423894377,
30% Corpus,6,asymmetric,0.01,0.49802074145278613,
30% Corpus,6,asymmetric,0.31,0.5099485179129991,
30% Corpus,6,asymmetric,0.61,0.5150434044588897,
30% Corpus,6,asymmetric,0.9099999999999999,0.4740090701427837,
30% Corpus,6,asymmetric,symmetric,0.5000551809396515,
30% Corpus,7,0.01,0.01,0.4964464962304628,
30% Corpus,7,0.01,0.31,0.5842774089083255,
30% Corpus,7,0.01,0.61,0.5153773438837618,
30% Corpus,7,0.01,0.9099999999999999,0.5293379529436717,
30% Corpus,7,0.01,symmetric,0.498173165,
30% Corpus,7,0.31,0.01,0.502009781,
30% Corpus,7,0.31,0.31,0.5453683261294383,
30% Corpus,7,0.31,0.61,0.5066267937608082,
30% Corpus,7,0.31,0.9099999999999999,0.4102669487446206,
30% Corpus,7,0.31,symmetric,0.49875582642540983,
30% Corpus,7,0.61,0.01,0.49645955679477555,
30% Corpus,7,0.61,0.31,0.507990546,
30% Corpus,7,0.61,0.61,0.5361498394500364,
30% Corpus,7,0.61,0.9099999999999999,0.5075719088557609,
30% Corpus,7,0.61,symmetric,0.4963063079571604,
30% Corpus,7,0.9099999999999999,0.01,0.49038583359652205,
30% Corpus,7,0.9099999999999999,0.31,0.4840503499742262,
30% Corpus,7,0.9099999999999999,0.61,0.5008588043683494,
30% Corpus,7,0.9099999999999999,0.9099999999999999,0.47319090567196004,
30% Corpus,7,0.9099999999999999,symmetric,0.48561056448028933,
30% Corpus,7,symmetric,0.01,0.5021649793722677,
30% Corpus,7,symmetric,0.31,0.5481905666089139,
30% Corpus,7,symmetric,0.61,0.45351450724803033,
30% Corpus,7,symmetric,0.9099999999999999,0.5696330687012384,
30% Corpus,7,symmetric,symmetric,0.5096894126671873,
30% Corpus,7,asymmetric,0.01,0.5014261411864857,
30% Corpus,7,asymmetric,0.31,0.48617672123293787,
30% Corpus,7,asymmetric,0.61,0.4642427841442015,
30% Corpus,7,asymmetric,0.9099999999999999,0.43690747951095715,
30% Corpus,7,asymmetric,symmetric,0.5050942736158353,
30% Corpus,8,0.01,0.01,0.509814809,
30% Corpus,8,0.01,0.31,0.5061310652404645,
30% Corpus,8,0.01,0.61,0.5264145350927534,
30% Corpus,8,0.01,0.9099999999999999,0.46233658192472166,
30% Corpus,8,0.01,symmetric,0.5143105016904539,
30% Corpus,8,0.31,0.01,0.5121949736238096,
30% Corpus,8,0.31,0.31,0.5361155657115353,
30% Corpus,8,0.31,0.61,0.47270878728928545,
30% Corpus,8,0.31,0.9099999999999999,0.38837744836773724,
30% Corpus,8,0.31,symmetric,0.5120724846418301,
30% Corpus,8,0.61,0.01,0.5099803959677596,
30% Corpus,8,0.61,0.31,0.5152124769666697,
30% Corpus,8,0.61,0.61,0.5374928071231351,
30% Corpus,8,0.61,0.9099999999999999,0.4359040474645108,
30% Corpus,8,0.61,symmetric,0.5168224756746947,
30% Corpus,8,0.9099999999999999,0.01,0.48982496135331527,
30% Corpus,8,0.9099999999999999,0.31,0.4874713651871846,
30% Corpus,8,0.9099999999999999,0.61,0.4874234500658775,0.509814809
30% Corpus,8,0.9099999999999999,0.9099999999999999,0.4258995198911931,
30% Corpus,8,0.9099999999999999,symmetric,0.494398824,
30% Corpus,8,symmetric,0.01,0.5102897838617746,
30% Corpus,8,symmetric,0.31,0.5383984593100499,
30% Corpus,8,symmetric,0.61,0.4604988428313671,
30% Corpus,8,symmetric,0.9099999999999999,0.44540582915974336,
30% Corpus,8,symmetric,symmetric,0.5145884481729317,
30% Corpus,8,asymmetric,0.01,0.5066238714483751,
30% Corpus,8,asymmetric,0.31,0.5176060101365242,
30% Corpus,8,asymmetric,0.61,0.5127155751624264,
30% Corpus,8,asymmetric,0.9099999999999999,0.3996971054716335,
30% Corpus,8,asymmetric,symmetric,0.5090406729387547,
30% Corpus,9,0.01,0.01,0.5111620676549324,
30% Corpus,9,0.01,0.31,0.5439799743052488,
30% Corpus,9,0.01,0.61,0.45156893714073715,
30% Corpus,9,0.01,0.9099999999999999,0.351273656,
30% Corpus,9,0.01,symmetric,0.5104642565799984,
30% Corpus,9,0.31,0.01,0.51765797,
30% Corpus,9,0.31,0.31,0.5221836722085141,
30% Corpus,9,0.31,0.61,0.5155247271671809,
30% Corpus,9,0.31,0.9099999999999999,0.4451061363654294,
30% Corpus,9,0.31,symmetric,0.5194266654923629,
30% Corpus,9,0.61,0.01,0.5198246,
30% Corpus,9,0.61,0.31,0.5142430517961816,
30% Corpus,9,0.61,0.61,0.5075307913542368,
30% Corpus,9,0.61,0.9099999999999999,0.4545916212984523,
30% Corpus,9,0.61,symmetric,0.5152659582250764,
30% Corpus,9,0.9099999999999999,0.01,0.49907889688847695,
30% Corpus,9,0.9099999999999999,0.31,0.4944617629309329,
30% Corpus,9,0.9099999999999999,0.61,0.46824380588221853,
30% Corpus,9,0.9099999999999999,0.9099999999999999,0.40497287478735366,
30% Corpus,9,0.9099999999999999,symmetric,0.4942965947595228,
30% Corpus,9,symmetric,0.01,0.512829613,
30% Corpus,9,symmetric,0.31,0.5250936610045677,
30% Corpus,9,symmetric,0.61,0.4501600798640088,
30% Corpus,9,symmetric,0.9099999999999999,0.44608920856517237,
30% Corpus,9,symmetric,symmetric,0.5161480300214972,
30% Corpus,9,asymmetric,0.01,0.513961505,
30% Corpus,9,asymmetric,0.31,0.5919247465371726,
30% Corpus,9,asymmetric,0.61,0.4408221039955101,
30% Corpus,9,asymmetric,0.9099999999999999,0.4059113130055027,
30% Corpus,9,asymmetric,symmetric,0.4910382986542514,
30% Corpus,10,0.01,0.01,0.5115636521283936,
30% Corpus,10,0.01,0.31,0.4928386813430846,
30% Corpus,10,0.01,0.61,0.4528648683652367,
30% Corpus,10,0.01,0.9099999999999999,0.4295373606752471,
30% Corpus,10,0.01,symmetric,0.5071540243484935,
30% Corpus,10,0.31,0.01,0.5288641068665383,
30% Corpus,10,0.31,0.31,0.4821956672314311,
30% Corpus,10,0.31,0.61,0.5242954641664549,
30% Corpus,10,0.31,0.9099999999999999,0.37910350783197927,
30% Corpus,10,0.31,symmetric,0.5184131876938544,
30% Corpus,10,0.61,0.01,0.5210542455203925,
30% Corpus,10,0.61,0.31,0.5039790098176529,
30% Corpus,10,0.61,0.61,0.45846282964937846,
30% Corpus,10,0.61,0.9099999999999999,0.35104238072849325,
30% Corpus,10,0.61,symmetric,0.5140947175106777,
30% Corpus,10,0.9099999999999999,0.01,0.48877762962531285,
30% Corpus,10,0.9099999999999999,0.31,0.4929913948202498,
30% Corpus,10,0.9099999999999999,0.61,0.45309387,
30% Corpus,10,0.9099999999999999,0.9099999999999999,0.39583235393753136,
30% Corpus,10,0.9099999999999999,symmetric,0.4963485323751106,
30% Corpus,10,symmetric,0.01,0.5134076677021195,
30% Corpus,10,symmetric,0.31,0.4937238534662294,
30% Corpus,10,symmetric,0.61,0.5040249232562484,
30% Corpus,10,symmetric,0.9099999999999999,0.40965724230072353,
30% Corpus,10,symmetric,symmetric,0.5091918555400877,
30% Corpus,10,asymmetric,0.01,0.5202865710691172,
30% Corpus,10,asymmetric,0.31,0.6037730569417059,
30% Corpus,10,asymmetric,0.61,0.5554374516389758,
30% Corpus,10,asymmetric,0.9099999999999999,0.5009144528516863,
30% Corpus,10,asymmetric,symmetric,0.5256037050094841,
